uID,mID,rating
1568,589,4
5582,3492,4
2519,2300,5
869,3660,4
4606,2432,4
1808,3594,5
5404,1674,4
3115,3114,4
1017,1924,1
3359,111,4
5359,2804,3
5910,2987,5
150,1292,4
5920,364,4
2314,3185,4
2211,2729,3
3410,3556,4
1780,2028,4
5597,1986,3
2357,3895,3
3511,3793,5
830,589,3
1776,2716,4
5629,1240,2
970,1876,4
3010,3698,3
4802,942,5
4006,610,3
2124,3049,5
5198,355,2
3957,378,2
2176,3298,3
3422,628,2
2237,3753,3
118,2599,3
5759,2291,3
4351,780,4
655,2318,1
4361,105,4
202,437,2
1899,1214,4
3900,1378,4
3285,380,1
6011,3421,5
2812,3256,4
4994,1294,5
5305,2725,5
4058,3840,2
1647,253,4
4837,466,3
4637,1193,5
2356,1262,4
2888,3147,5
4088,661,3
2692,1120,4
1465,477,4
3389,1944,5
45,1453,2
2819,562,4
1715,3755,3
5831,3689,2
2225,1276,2
2781,1889,4
4585,24,5
4044,3005,5
2105,223,4
494,1663,3
999,1085,4
33,1086,4
6036,541,5
2131,1833,2
156,1641,5
2419,3147,4
5555,141,5
3894,2155,4
329,742,1
5002,1206,3
2016,1304,4
1701,2761,5
5191,1921,1
4427,688,3
3539,745,5
1079,1686,3
2097,485,2
1912,1061,2
4508,3175,4
2153,1425,5
4861,3355,5
366,1204,5
1807,1197,4
4899,1217,5
2541,2002,5
1974,800,5
2334,1135,4
58,3639,4
5278,2872,4
2824,292,4
4748,832,3
4377,420,3
265,3606,5
648,923,4
1193,1476,4
5158,3111,3
1888,1562,1
5553,1876,3
129,1197,4
347,1542,4
5301,1608,4
1264,589,4
4691,1177,5
4033,3210,4
5636,1653,4
5432,2917,5
1303,1464,4
1367,2797,5
2737,2795,4
3420,587,4
224,1234,5
1449,481,3
3129,3428,1
5065,2115,3
1680,373,5
1180,593,4
5047,11,4
1742,2628,3
5333,592,4
5675,1485,3
1597,176,5
5831,3868,4
1131,3198,5
3326,3751,5
5428,380,4
4750,2000,4
5952,589,4
4285,688,4
1587,22,3
4089,2529,5
4865,3168,4
4498,3752,1
1405,2664,3
3400,2528,5
1496,3450,4
3681,1091,4
4294,903,5
637,2139,3
4089,1124,3
5026,2916,4
4798,407,4
6025,1642,3
531,2722,4
267,608,3
1884,2916,3
2941,2517,1
1671,2417,5
1639,1240,5
4507,780,3
2332,3468,3
2059,1994,5
5585,2947,4
1617,1196,5
2461,1089,5
1599,1839,4
958,1276,4
475,2716,5
829,1206,5
3436,1371,3
1015,3917,4
885,2908,2
5519,1320,3
5952,3074,4
6013,2877,4
4299,1620,5
5648,2558,2
1637,3917,3
101,2353,5
1601,3863,2
1926,2138,5
453,3552,5
692,1459,4
3624,1093,4
1339,3685,2
3601,919,5
3180,1206,5
3681,2986,3
3441,2763,5
4946,1374,3
3444,357,4
4055,3108,3
2764,902,5
1969,502,2
3305,2023,5
652,2617,3
1105,349,4
4562,3004,2
4755,1961,5
3992,2401,4
2424,858,5
4543,187,4
3555,44,1
3721,745,4
5922,1270,5
3149,1961,5
4572,2294,3
4213,1862,4
2243,1256,5
5053,3565,1
5293,373,4
224,3526,4
216,1931,5
3578,3873,3
2013,2657,2
1943,3617,3
3900,587,4
3228,233,3
1624,1127,3
4361,1393,4
2380,1120,3
3768,1009,3
3378,3147,5
3159,1307,4
5816,2861,5
1926,1339,4
3709,2396,5
3704,1912,5
4220,515,4
3681,3526,4
4054,1479,4
3641,477,3
5070,1387,4
3656,3129,3
4589,858,5
772,2997,5
4793,2712,4
2177,296,3
3435,1693,5
474,1912,3
839,3911,4
2059,648,3
1830,3863,4
5881,380,5
2812,480,4
305,2394,1
889,3019,2
765,3421,3
905,2890,4
855,3624,3
4933,1214,5
4960,1953,4
2222,3699,1
6016,2202,4
323,293,5
1949,2000,5
4451,194,3
4593,3155,2
5396,1240,5
1128,2150,4
2913,3252,2
5643,3173,3
4312,1371,3
3265,170,1
4041,435,4
5410,1944,4
4715,1690,3
3341,1729,5
2092,1057,4
2931,1805,4
4801,387,5
3683,2115,1
5976,590,3
1757,608,5
6036,1641,3
4194,1500,4
1632,1678,3
18,2959,4
4202,593,5
3323,1136,5
2878,2015,3
3808,2422,1
6002,1734,4
5182,3548,4
2659,904,4
2497,1541,3
2993,733,3
4303,2804,5
4311,1287,5
695,2383,2
68,2690,5
4083,2454,4
1149,2723,5
4242,736,3
4013,2505,3
1977,3334,4
1442,1372,3
5368,1617,4
1368,1394,5
1010,502,1
3610,39,3
624,920,3
1181,954,5
4054,260,4
1685,1206,3
2013,1356,5
1050,366,3
2796,2527,1
5426,2671,3
1150,3702,3
3477,2967,5
1264,379,2
2293,907,5
2126,674,4
5413,924,5
2008,2396,3
1875,2621,4
1875,3363,4
4857,1422,3
1015,350,3
3901,2770,2
4483,1605,3
2820,1974,2
549,110,3
3002,1148,5
5627,2728,4
1505,911,3
4215,2926,3
1259,1210,5
454,2912,4
1843,3538,3
5827,3255,3
5664,1307,4
1150,448,2
3205,3114,5
150,1228,4
1003,527,5
4269,1924,5
2585,1193,4
3285,1591,1
4085,2805,4
1463,2009,4
1605,1342,4
5811,1732,3
2050,2541,4
4732,479,3
4320,2470,5
3825,911,4
4798,1196,5
249,339,3
5256,450,2
4312,1227,4
5679,1722,5
940,2060,4
4451,1468,2
3418,2478,2
4060,2115,4
678,594,5
4644,3361,4
3022,480,3
216,910,4
667,2448,2
4435,608,5
2020,2186,3
2546,1219,4
2971,1865,3
2072,2355,3
3491,425,5
3391,235,5
2848,745,5
5362,3584,3
3464,1834,5
3591,494,1
1426,3155,3
5956,3751,5
6003,1272,4
5074,2883,4
2205,2369,3
2411,1256,3
5600,2858,5
4452,2302,3
721,2153,2
5253,3334,3
2124,1022,5
3705,2943,4
5220,3395,4
504,2505,3
1017,968,5
5954,2397,4
306,165,4
1285,1380,3
876,1408,4
509,2881,2
4438,905,4
1752,2476,5
3885,1580,4
593,3083,5
3727,2789,3
1146,1339,4
1117,1608,4
5384,661,3
5682,260,5
1645,2942,5
3018,2795,4
4224,1244,4
5682,1090,5
1502,1784,3
5447,2915,4
4048,3418,4
3913,223,5
3316,589,4
5616,3135,5
1812,1513,2
843,1285,2
5111,1733,3
1441,70,5
5497,6,4
5268,2369,5
1988,3948,4
3163,1885,5
386,2762,5
1880,1135,3
3961,1591,3
1658,3418,4
1426,2502,4
278,1350,5
4979,165,4
5605,3453,1
5113,968,3
4506,3792,4
563,13,1
2047,1015,4
3007,2672,4
4939,1395,3
3618,3007,5
4406,3016,3
1926,1380,5
4352,2087,3
1714,3178,4
2946,2135,3
5757,3467,5
385,1127,3
4271,60,2
1806,3408,5
5087,1196,5
1034,2763,4
5158,24,3
5126,2708,4
4093,2100,4
5775,1210,4
5306,848,1
968,1392,4
5505,3578,5
2967,2952,4
1865,919,4
3067,838,4
4305,2641,3
5452,1208,4
1597,2333,5
4647,864,2
2294,1961,4
1142,3753,3
6016,1259,3
2922,2763,4
4577,2951,4
3600,1962,4
2419,3033,4
3841,1670,3
660,3005,3
5250,1997,3
975,185,3
1776,2379,4
6001,3947,4
6037,923,4
2071,3911,5
494,2126,4
424,910,5
48,543,3
3724,1035,4
1700,3753,3
5972,2109,3
549,875,4
4114,1127,5
5721,608,4
2368,628,2
2536,3247,3
3696,1722,4
1506,1356,4
2944,1500,5
5349,2028,4
4477,3408,4
1470,2427,4
3013,1214,3
701,3253,3
2783,32,3
4697,1867,3
179,2643,1
5675,3706,3
1790,440,3
1941,881,4
1358,329,2
2753,73,3
3768,1378,3
5367,1923,4
5418,2858,4
5634,1653,4
2203,3244,4
2788,2150,4
1135,2532,3
2370,2921,4
3641,3243,3
1856,2011,5
2497,3015,3
1726,2412,1
5795,921,4
4422,1009,4
1342,328,3
2776,2502,3
5603,1927,1
3609,3438,4
4461,1205,5
2010,2001,2
2711,3527,1
3053,1244,3
2909,227,4
4828,440,4
3515,1210,4
4235,1704,4
5046,1215,4
1698,3272,4
1206,196,2
5788,1091,3
5621,1099,4
4673,3783,4
3859,3252,4
3356,3811,4
2303,3178,5
524,349,3
2857,2890,3
3546,908,4
5636,354,3
2857,1327,4
4344,2000,4
3440,3623,4
111,1095,2
5281,3072,4
610,1584,4
2995,2033,5
4418,2890,5
4782,345,5
1030,3702,4
1505,2124,3
1698,58,5
869,2072,3
169,1036,4
2776,1196,4
844,3911,4
5717,588,4
5172,2011,3
2810,1894,3
4593,587,3
4964,2300,4
667,1982,4
3586,2078,3
2034,356,3
1951,3865,2
5831,160,3
3589,688,1
1465,2471,3
5744,2686,5
4700,1253,3
3154,588,5
4363,3489,3
1288,1694,5
1134,608,5
2878,1043,4
4812,707,1
3759,2795,5
2820,3044,4
2507,3578,2
272,357,3
5139,910,3
3563,1617,5
3971,1680,4
1086,671,4
1386,3168,4
350,1,5
3129,1302,3
4386,2402,4
5496,2710,3
4347,2572,3
5880,3418,4
5996,2102,5
4387,1556,1
4627,1234,5
1675,1876,4
28,2080,3
1817,317,3
3841,162,5
5324,1049,4
1037,3916,4
3842,3053,2
482,282,5
5917,377,4
1140,2653,3
4608,2599,4
3601,1307,5
3638,3755,3
3761,2404,4
2510,2529,5
5042,2054,3
5916,1419,3
1727,1012,4
5957,2640,4
3612,3181,5
1502,1562,1
3724,3427,4
1182,1371,2
1009,3512,3
4923,1372,3
3140,901,4
2758,2396,4
2756,899,5
3140,1019,5
1680,2163,3
2457,1022,3
169,2858,3
2678,1258,4
4253,2096,4
4750,1487,4
2094,1597,5
1150,2108,3
1908,194,3
714,1391,5
1367,2252,4
2857,1407,4
5305,12,3
1690,2759,3
4753,1208,4
1248,1711,2
4078,2735,1
90,2997,4
3824,3394,3
4028,1291,4
2136,135,3
5982,1276,5
4028,2338,2
696,2011,3
1340,1230,2
5318,353,4
187,994,4
5576,3635,5
2419,50,4
2899,2174,4
2167,3486,1
4062,372,3
461,2527,2
1812,2000,3
3778,1089,3
202,2808,1
5365,1689,4
2023,1238,1
2433,3753,4
3519,3391,3
195,1092,2
4009,1321,1
5305,1094,4
2654,2686,5
2777,145,5
3095,1597,5
3519,780,4
239,1639,1
41,2719,4
5090,2640,5
4021,3384,5
3023,3148,4
4902,911,5
4022,1049,2
975,1303,4
4918,2997,5
2424,1429,3
4517,2724,2
310,1822,4
3464,1513,4
2472,3917,2
4577,2053,3
2996,367,4
2165,1350,5
4865,1300,4
216,1252,3
1889,1147,5
3621,3697,3
4510,3684,3
2092,1231,5
3044,474,5
5197,3334,4
3358,1954,4
3578,3257,4
5775,1343,2
5100,3091,5
637,2161,4
5645,368,3
1120,203,4
1851,2422,1
1224,2135,2
5655,1249,4
1685,1091,2
531,588,4
5845,3418,5
3410,2311,3
5413,1653,3
6036,1957,4
3771,1220,3
4414,356,5
3389,1078,2
3399,260,5
2105,3863,2
3373,858,5
3031,1051,5
935,2803,3
4438,3619,4
1076,2355,5
999,1375,2
575,3052,5
2203,1584,3
850,154,3
1120,1375,3
4311,1259,3
5776,112,3
1248,1265,4
5597,2644,1
5511,2686,5
3473,457,5
2861,1210,4
805,2406,3
692,3504,5
2205,1777,2
571,737,2
2264,1027,4
3778,460,2
1159,2571,5
3140,1917,5
1624,1616,1
3113,1485,5
4510,2541,3
5812,1120,3
3173,3489,4
1860,1265,3
4107,112,4
899,468,3
1727,2951,5
2383,2133,4
2792,1240,3
5755,2249,3
3718,296,5
1383,2001,3
1125,165,4
5463,1344,4
4510,1259,4
4224,1584,3
1496,1968,4
4382,165,2
3151,1214,5
5684,2949,3
1676,2265,3
4058,1527,1
4404,110,5
4374,1982,5
1207,1597,2
4916,1500,4
134,2791,5
1425,743,3
2880,1028,2
2225,3257,3
198,3752,4
3953,653,3
1422,2664,4
2173,468,4
2887,587,3
5536,2427,4
5680,2427,5
1559,3545,2
3084,3751,4
4163,2147,3
5607,1020,4
3808,2498,1
5569,1197,3
3824,296,3
4509,353,3
1965,2396,4
3675,2278,4
4408,1013,3
5600,612,3
2537,2793,1
3823,1086,4
339,3100,5
5565,2395,4
4623,2716,4
927,222,3
188,2702,4
4718,1197,5
5232,3441,1
2772,1270,5
56,110,4
4879,1198,5
744,2580,4
3756,260,5
2962,674,3
5734,1537,4
6026,780,2
2063,3555,2
5185,971,4
3561,1294,5
1298,150,4
4033,1095,4
4937,265,4
757,69,4
4857,2391,4
2861,2692,2
4021,348,3
4279,3432,3
5458,2918,4
4094,3316,3
1590,2745,4
3219,165,4
2063,2169,3
4026,3147,5
3792,2804,5
702,2002,4
1449,3769,3
2208,2335,2
5677,3396,3
5531,3104,3
3885,1744,2
1354,3553,4
4593,3100,3
3609,474,4
4977,1304,3
869,328,3
3799,1197,5
53,2840,3
1755,441,3
2303,914,5
5874,3256,3
2094,3334,4
4253,1610,4
2774,2912,2
4213,3165,4
5604,539,3
4117,3783,5
4644,599,5
1509,2701,1
111,2028,5
4404,3793,5
5768,2020,4
4285,3113,5
3756,2322,4
5046,3316,4
5511,2021,3
1484,1909,2
5517,2988,3
5550,2402,4
3125,590,5
3705,2875,3
3475,1556,1
702,2111,3
204,1888,3
5948,2915,5
5482,2605,3
3754,1036,5
5264,457,5
4950,1359,1
2230,1117,4
1449,3268,1
2088,2553,3
1749,1173,3
1758,3298,4
5991,2664,3
259,593,5
4447,2967,3
78,364,5
1835,2699,5
5935,2355,3
3491,2642,3
3414,3948,4
3491,173,2
4715,2094,4
1112,3638,4
5954,965,5
1347,3114,5
149,10,4
2963,1892,4
2409,3844,4
1501,1356,4
5667,457,5
2198,2355,3
1052,2020,4
3509,2541,4
1314,2431,4
4049,1801,4
721,3893,3
1182,296,5
4408,290,4
2059,1196,5
4933,1188,5
3208,3252,4
2352,3764,2
877,145,4
3679,588,5
3014,318,4
1465,3074,3
2960,3450,3
6032,3194,3
791,1036,5
4448,319,5
1323,3638,2
486,645,2
5670,780,5
1875,1196,5
1484,1250,5
301,3421,5
5878,700,2
644,785,5
177,969,3
1822,2058,4
2648,2583,4
3311,2453,3
5445,1127,3
2997,3624,5
837,942,3
3311,2719,3
5064,34,3
424,3423,4
4318,919,4
3065,2324,4
5972,1376,4
1038,2357,4
4517,1976,2
5342,1222,3
5126,1343,3
1088,708,3
2862,2944,4
2793,1135,4
2841,3624,5
4725,798,3
2172,1641,3
62,2712,1
955,480,3
3648,2616,1
4083,3524,4
235,3545,4
6016,1276,4
4186,1967,3
636,2985,4
471,955,5
5643,1283,4
5911,2841,3
1029,3274,2
2513,3424,5
772,223,5
3308,1552,3
702,2463,2
3940,2336,5
674,1233,5
2181,3264,1
3825,1517,5
2021,886,5
3878,2282,2
5979,597,2
3077,1270,5
2140,2453,3
235,1303,5
4482,1184,5
2761,1388,1
169,1147,4
1120,48,2
5734,2599,4
5771,2105,3
4619,1457,2
2463,592,4
5234,3108,4
3118,3107,3
6000,2150,3
1889,293,4
1752,3435,4
2010,3070,1
5237,3114,4
3675,1772,1
5433,2919,3
5837,2170,3
1426,1909,4
667,2514,2
4710,2022,5
4658,1916,4
4305,356,5
4240,2985,3
1069,431,5
157,2871,5
1879,1396,3
549,1404,4
2228,1997,4
4126,252,4
2351,838,4
3697,1201,5
1778,2888,1
1780,3087,3
4177,1220,5
308,1292,4
264,1262,3
1214,2367,1
2119,2908,2
549,2406,4
5466,1095,4
702,3035,5
5557,1207,5
5128,1212,5
671,2174,4
3494,1959,2
5779,1199,3
2124,1161,5
3712,2399,3
4827,2899,5
5831,3264,4
1284,1227,5
3868,2858,5
2239,3578,5
791,2763,4
26,74,4
1329,832,4
5682,1997,5
1328,2115,3
3799,2078,5
1957,1188,5
157,2915,3
3189,2232,3
3650,1552,4
2230,832,3
4218,2671,5
3590,2291,3
3935,435,2
4447,2672,3
5974,2858,4
1010,2289,5
1264,3701,3
1124,858,5
4589,3543,5
5054,1719,3
1524,2193,3
1017,1911,3
4589,745,5
4126,589,5
3408,1270,4
3358,1272,3
2156,3252,5
594,1270,5
2102,2012,4
5831,903,4
4659,318,5
4687,593,4
2231,1260,3
2528,707,3
4079,3074,5
5502,3528,2
4146,3433,1
3899,2560,3
2724,2321,3
2186,1754,4
1748,2917,4
5220,1041,3
5878,951,4
3457,2401,4
1335,858,5
2764,1537,5
5486,1179,3
497,110,4
3727,1962,2
5978,1876,5
92,3155,2
5702,3006,5
3917,349,4
5831,3148,4
1335,3361,2
5675,282,3
302,3082,5
1689,2470,4
2131,1909,4
4342,442,4
3529,1333,2
524,3271,4
5795,836,1
443,923,4
5232,380,4
2169,724,3
889,3162,3
5090,3074,5
3808,2340,2
5241,3948,4
5225,260,4
1853,2599,5
3147,3113,3
3208,231,5
1068,1562,2
1474,3702,4
1605,20,3
5539,551,3
3271,1970,3
5876,380,4
4227,1995,3
2041,1411,5
4750,2857,3
4647,3266,4
445,1199,3
4162,2712,4
1776,1888,1
5627,3016,3
4618,2009,3
3650,88,3
5553,1219,4
4754,3716,3
4917,34,4
855,537,3
3361,1610,5
3292,953,5
1853,2144,5
4041,3,4
2749,969,5
3675,1256,3
5111,3545,5
4215,2797,4
5426,3175,3
2484,2664,4
4637,515,2
4956,2115,4
611,3481,3
676,357,3
424,303,3
2092,1279,4
2208,1036,4
2642,1500,4
3768,2355,5
2764,1029,4
5217,1089,4
3301,523,5
5995,2081,4
2436,2470,3
1194,1408,4
1392,1262,4
2320,2053,3
2436,514,4
1168,2395,4
873,1094,5
4054,2519,2
4083,3549,3
59,2398,4
881,2694,2
5576,1371,5
1587,1875,4
2261,160,1
4774,2987,4
1645,2263,4
5797,1924,1
3793,325,4
2592,3763,3
3416,2028,5
5035,1220,5
2419,1304,4
2950,3155,4
6016,2000,3
1680,356,3
3018,541,4
5501,1307,4
673,680,4
5302,919,3
5954,293,5
3158,2686,5
1155,1250,4
1019,318,4
2854,1206,3
5974,2912,4
3513,2231,2
1690,1265,3
5000,1610,5
2116,170,2
3724,2946,4
5138,1258,3
2215,1834,4
195,1270,4
3532,252,3
2964,1230,4
3430,613,4
3253,2427,2
5824,3552,3
4221,246,4
3121,3016,3
1182,3271,3
4335,380,4
3521,1283,3
1173,3755,2
4049,1580,4
3011,1270,4
2914,2971,5
5585,1627,4
3118,2599,5
2084,2502,4
5840,1393,3
284,1971,1
5788,2107,3
1181,964,3
2002,3869,3
4318,349,4
5069,922,5
2331,1635,4
1147,3475,4
5580,3071,5
5550,2401,4
1246,151,4
2804,1127,5
3770,2248,3
948,2052,4
1231,904,4
2164,2412,2
3916,562,2
1158,364,4
3052,595,1
482,1935,4
268,1196,4
4058,780,3
3280,3203,2
1749,2858,1
5286,356,4
4160,1019,5
2438,1810,4
1086,1228,5
855,1292,3
2661,3022,3
4016,2182,3
4521,11,3
1447,412,4
6015,2300,4
2901,543,3
2235,19,5
3093,3616,2
5290,1193,5
4748,1485,4
2213,3937,3
1733,1834,4
4284,653,3
830,1374,4
2109,1193,5
391,2186,5
929,1589,3
1712,3148,3
2211,1250,5
4682,2729,4
2771,3418,1
3841,3018,2
3067,2071,5
1706,1261,5
839,3127,4
2014,1281,4
2323,3169,4
3967,2820,2
3049,1944,4
4535,2382,3
1837,454,3
931,928,5
4879,3639,3
1015,3163,5
3768,235,4
1511,3836,3
3026,2799,1
3625,491,4
3998,2785,3
2232,296,5
4303,1527,3
610,1270,3
3265,2404,2
2576,1385,3
3617,1258,5
3756,662,3
2188,3886,3
1087,349,3
2517,3128,4
3471,253,5
4777,1097,4
3471,3624,4
1193,2861,3
5083,1673,4
3216,1544,2
451,1210,5
5306,1683,2
1051,2472,4
1658,1376,4
5798,3528,3
533,1831,4
5717,1213,3
1015,272,5
3048,2028,4
5961,335,5
4430,2250,1
1426,2427,4
3825,2081,4
4024,2900,3
1697,3370,3
1734,3160,4
2116,362,3
5278,1307,5
1949,3254,4
4888,1244,4
2113,2160,5
2962,1683,2
639,1408,5
588,2186,5
4543,2870,3
1628,1917,3
2187,253,1
3906,589,4
3942,2080,2
2592,902,4
604,2701,2
5108,2424,4
1941,349,4
5853,2150,5
1049,1580,3
5108,1247,4
1912,1517,4
1762,260,3
4950,1281,3
4561,497,5
5327,1238,2
1116,1517,4
5934,1092,4
1791,318,3
5790,1674,4
4694,1082,4
3444,2369,1
3501,913,4
1273,2732,4
1540,3911,5
6000,858,4
2098,3697,3
3498,3663,1
1271,1097,5
3349,1291,5
4958,1,4
1924,588,5
6036,3052,3
303,2336,4
123,1060,3
5317,3247,3
1150,639,1
5676,2858,5
2105,280,3
3889,922,4
1270,3823,4
4299,1,4
624,1345,2
1050,2976,4
1647,1028,4
5004,3363,4
5113,1672,2
2282,2455,5
352,2416,2
3900,1552,3
2994,3448,3
2750,11,4
780,95,3
5477,2640,4
4449,1711,3
1427,1222,4
2643,1193,5
4658,2377,1
4161,1748,3
5434,3105,2
1170,314,4
2862,110,3
3191,2405,3
4353,1275,4
1981,3917,2
311,527,4
5185,1377,3
4458,2078,4
1199,2352,5
4083,2428,4
4339,442,2
2965,1294,4
3129,1732,4
170,1591,3
2547,3011,4
2035,3526,4
677,477,3
2059,111,3
955,1594,1
4169,415,2
482,2447,2
3661,2366,5
4021,2006,5
1546,588,4
1040,1608,3
935,2150,2
3887,515,5
2484,2921,5
1383,3098,4
202,2433,4
2714,260,5
2835,2657,2
4633,34,2
4425,3250,3
4356,3735,5
4981,2108,4
4363,3623,1
4234,3153,3
3536,2826,2
1530,2359,4
4512,3763,4
1437,2202,5
2015,750,5
3228,3476,2
3698,1274,4
3224,2301,4
336,541,5
1958,3107,4
5779,1263,4
1696,694,3
4765,1960,5
5747,3574,1
3107,541,5
5567,3098,3
5829,1537,4
3428,1265,4
3016,2683,4
3808,2263,3
2597,2108,3
200,2555,2
5670,1345,5
5255,1280,4
3597,150,4
792,1215,3
1396,1202,5
5074,879,1
791,364,5
1360,3081,5
516,2657,2
5327,2901,4
1404,3160,5
5996,3877,2
3540,3052,4
411,3067,3
187,3128,4
2921,480,5
5450,308,5
546,1282,5
4408,3330,5
238,2725,4
1181,2088,3
2347,912,5
2568,2772,4
1690,3148,3
1974,1971,3
4089,2148,3
2814,150,5
3281,3210,5
3441,1821,3
4268,1271,5
214,1248,5
1100,3671,4
2119,3301,2
1300,2580,5
1746,2529,5
3243,2067,3
1205,2611,4
3280,2348,3
3302,2502,3
1811,3219,4
23,3700,4
3827,3806,3
4354,1617,5
4522,3183,4
2757,2769,1
5108,2437,5
976,2718,3
2389,529,5
4953,2427,3
1181,3328,5
3572,1307,5
2279,3682,5
3290,3564,1
3014,2791,5
854,3355,3
4198,748,3
1843,3623,3
53,1882,3
2781,1892,4
2776,538,5
6,2406,5
4161,3782,2
4438,3771,4
4356,1230,2
225,1036,3
4169,182,3
5942,1269,4
1721,1485,5
3847,1476,3
5433,508,3
4335,2409,4
889,223,2
1273,1220,3
2868,1097,3
4496,2746,3
3391,1649,5
3486,2746,5
2544,2081,3
1377,432,3
3841,2208,4
2102,1794,4
2222,2081,3
3550,2572,4
3770,2115,3
5681,608,5
4021,1292,5
897,25,3
2957,1242,5
1525,2858,3
5654,1215,4
3367,800,5
255,457,4
3353,1378,4
1181,2571,5
4005,802,3
3081,3837,2
5653,2352,5
2559,1895,3
424,3549,4
202,1954,4
2010,1895,2
4238,2794,3
4572,2087,4
1203,2610,4
1938,1275,4
60,3175,5
1194,1615,5
3999,2799,2
4277,3267,4
5872,1876,3
5319,95,4
4024,2133,3
4905,3471,4
4430,350,2
3626,709,4
3550,2407,3
4653,3720,4
770,818,1
2962,3639,3
1306,3471,5
2202,480,2
3189,1247,4
4449,3536,4
5120,1459,4
163,236,3
5302,2,4
3832,3896,1
1724,1682,4
5576,2763,5
3903,434,3
3685,2700,5
556,329,4
4446,1339,3
5282,2761,4
5874,3163,3
520,541,5
1051,179,1
4732,3018,4
5598,3623,3
4249,1370,3
5275,329,4
4604,2694,2
5573,1913,5
3346,1184,5
1978,2306,3
612,3594,2
1273,1950,4
1052,1188,5
861,2794,4
727,1285,4
5826,1729,3
5755,3204,3
5250,2959,5
4882,3194,3
2055,349,5
3191,1996,2
5961,1037,3
3453,1287,3
478,17,3
4592,2530,1
3048,1221,5
5955,838,5
4345,1294,4
3311,3710,1
4675,1784,3
3648,1722,5
605,3510,5
1150,483,2
5747,2020,4
1321,3036,1
475,1198,5
348,3753,4
2837,3324,4
841,3897,5
3055,1377,4
2063,454,2
2094,3527,4
5420,1588,3
5888,2141,3
1224,1211,5
5791,1193,5
3699,2728,5
3808,21,4
2406,111,4
4177,1997,4
3140,339,4
363,2139,3
4510,2028,4
5547,104,4
630,509,5
2453,1459,5
1333,1197,5
5100,2858,4
1966,3148,4
2994,1233,5
2793,1997,3
3829,2003,3
1450,2706,4
2121,923,5
1210,1196,5
1939,3704,3
2389,3910,1
4730,3740,2
1693,1952,5
4489,337,4
3471,2709,3
231,2916,3
5340,1477,3
1984,1677,3
4169,907,4
3121,1973,3
130,353,4
2928,1676,2
2529,3175,5
5698,2525,2
3311,505,2
1941,1081,2
4524,2762,4
4126,3033,4
1253,1185,4
3742,1214,4
5100,1283,5
5972,2146,3
3823,3029,4
1101,1233,5
1890,3952,5
2120,1702,3
5636,1186,4
1302,1590,1
3704,1965,5
2776,1457,3
327,3893,1
5501,2683,2
2208,2723,2
3364,1693,2
5394,3386,4
517,2794,3
5367,2248,3
4852,1103,4
3121,521,3
4298,3241,5
193,3000,3
88,912,5
1875,2470,4
3576,3697,3
192,2694,3
3487,1265,5
1014,1193,4
1261,2976,5
889,2927,4
3709,317,3
2583,3769,5
4005,2573,3
4505,1995,4
3378,3785,1
1194,2710,3
4834,1210,3
2244,1952,5
4448,3461,5
5459,2702,3
850,1237,5
1340,882,1
5490,593,4
727,110,4
2740,1306,4
1776,2311,3
2316,2990,4
2377,1292,5
4986,3745,5
5082,1896,3
2838,1213,5
5854,2256,4
2333,1405,1
2955,1343,4
4053,610,4
2279,3590,3
3056,2288,3
424,3740,3
5627,2132,5
1530,2804,4
3374,529,3
1422,1135,3
162,1385,2
1988,2012,3
1472,798,2
1931,2968,5
4005,3744,3
1010,2261,3
2170,3424,4
1584,293,3
3709,1330,1
2035,1196,5
6023,1722,4
5950,3066,3
3217,858,4
5888,1088,3
2544,1201,4
4377,208,1
1613,1231,3
3749,1441,3
3821,3467,3
3653,2105,4
1954,608,4
3892,1254,4
4329,357,2
5878,3005,3
1383,381,2
1672,1390,3
5114,153,2
785,1687,5
3624,3499,4
429,3578,5
5074,3020,5
2939,1909,4
2188,765,3
1219,552,3
2819,260,5
2221,17,4
5178,2247,4
4212,3584,2
5046,2872,5
4334,2377,2
3352,2550,5
1492,1196,5
1230,2613,3
2756,1387,4
2885,2463,5
5954,1979,1
2368,1095,5
3626,1266,4
319,903,4
5574,541,5
928,1225,5
2092,2915,3
1203,1566,4
1994,457,3
1273,457,4
5138,3256,4
4831,1207,5
4531,2959,2
1068,1285,4
175,1343,5
1501,594,4
4776,1894,3
2350,1,4
4824,1222,4
2441,695,5
591,671,4
3701,1954,5
4322,2565,4
1150,2102,2
2048,3,3
234,1291,4
3032,1799,4
1228,474,5
4786,1515,3
4041,1093,3
5567,1243,4
4673,858,5
1755,1704,5
5163,318,5
725,593,5
4041,1515,2
5908,2094,4
1943,1604,2
187,2502,4
4451,163,3
5412,112,4
4344,1988,3
1875,1270,5
1594,916,4
457,1370,4
4637,866,5
4856,2762,3
1088,945,5
1140,1223,4
5386,112,4
5524,932,5
2886,1676,3
53,2985,5
2988,2858,5
3540,2253,4
3741,1291,4
2750,3635,4
6006,1688,1
824,1082,3
3031,39,5
1303,1570,4
5278,923,5
5371,3260,4
1484,2269,2
1724,778,3
4048,349,4
3666,480,5
5302,502,2
3713,708,5
4021,2099,3
1951,2006,3
1184,736,2
4756,3174,4
5825,3566,3
960,589,4
5335,1639,5
4086,2572,5
1851,2122,2
1121,3362,4
5389,2662,3
2323,1408,5
